HandleConfig | daemon_version ✅
HandleConfig | autostart_enabled ✅
HandleConfig | show_tray_icon ✅
HandleMixer | hardware/versions/firmware 
HandleMixer | hardware/versions/fpga_count 
HandleMixer | hardware/versions/dice 
HandleMixer | hardware/serial_number 
HandleMixer | hardware/manufactured_date 
HandleMixer | hardware/device_type 
HandleMixer | hardware/usb_device/manufacturer_name 
HandleMixer | hardware/usb_device/product_name 
HandleMixer | hardware/usb_device/version 
HandleMixer | hardware/usb_device/bus_number 
HandleMixer | hardware/usb_device/address 
HandleMixer | hardware/usb_device/identifier 
HandleMixer | fader_status/A/channel 
HandleMixer | fader_status/A/mute_type 
HandleMixer | fader_status/A/scribble/file_name 
HandleMixer | fader_status/A/scribble/bottom_text 
HandleMixer | fader_status/A/scribble/left_text 
HandleMixer | fader_status/A/scribble/inverted 
HandleMixer | fader_status/A/mute_state 
HandleMixer | fader_status/B/channel 
HandleMixer | fader_status/B/mute_type 
HandleMixer | fader_status/B/scribble/file_name 
HandleMixer | fader_status/B/scribble/bottom_text 
HandleMixer | fader_status/B/scribble/left_text 
HandleMixer | fader_status/B/scribble/inverted 
HandleMixer | fader_status/B/mute_state 
HandleMixer | fader_status/C/channel 
HandleMixer | fader_status/C/mute_type 
HandleMixer | fader_status/C/scribble/file_name 
HandleMixer | fader_status/C/scribble/bottom_text 
HandleMixer | fader_status/C/scribble/left_text 
HandleMixer | fader_status/C/scribble/inverted 
HandleMixer | fader_status/C/mute_state 
HandleMixer | fader_status/D/channel 
HandleMixer | fader_status/D/mute_type 
HandleMixer | fader_status/D/scribble/file_name 
HandleMixer | fader_status/D/scribble/bottom_text 
HandleMixer | fader_status/D/scribble/left_text 
HandleMixer | fader_status/D/scribble/inverted 
HandleMixer | fader_status/D/mute_state 
HandleMixer | mic_status/mic_type 
HandleMixer | mic_status/mic_gains/Dynamic 
HandleMixer | mic_status/mic_gains/Condenser 
HandleMixer | mic_status/mic_gains/Jack 
HandleMixer | mic_status/equaliser/gain/Equalizer250Hz 
HandleMixer | mic_status/equaliser/gain/Equalizer31Hz 
HandleMixer | mic_status/equaliser/gain/Equalizer4KHz 
HandleMixer | mic_status/equaliser/gain/Equalizer63Hz 
HandleMixer | mic_status/equaliser/gain/Equalizer8KHz 
HandleMixer | mic_status/equaliser/gain/Equalizer16KHz 
HandleMixer | mic_status/equaliser/gain/Equalizer1KHz 
HandleMixer | mic_status/equaliser/gain/Equalizer125Hz 
HandleMixer | mic_status/equaliser/gain/Equalizer2KHz 
HandleMixer | mic_status/equaliser/gain/Equalizer500Hz 
HandleMixer | mic_status/equaliser/frequency/Equalizer250Hz 
HandleMixer | mic_status/equaliser/frequency/Equalizer63Hz 
HandleMixer | mic_status/equaliser/frequency/Equalizer500Hz 
HandleMixer | mic_status/equaliser/frequency/Equalizer1KHz 
HandleMixer | mic_status/equaliser/frequency/Equalizer31Hz 
HandleMixer | mic_status/equaliser/frequency/Equalizer4KHz 
HandleMixer | mic_status/equaliser/frequency/Equalizer125Hz 
HandleMixer | mic_status/equaliser/frequency/Equalizer8KHz 
HandleMixer | mic_status/equaliser/frequency/Equalizer16KHz 
HandleMixer | mic_status/equaliser/frequency/Equalizer2KHz 
HandleMixer | mic_status/equaliser_mini/gain/Equalizer3KHz 
HandleMixer | mic_status/equaliser_mini/gain/Equalizer500Hz 
HandleMixer | mic_status/equaliser_mini/gain/Equalizer90Hz 
HandleMixer | mic_status/equaliser_mini/gain/Equalizer1KHz 
